pdbid,ring_count
pdb1hdz,0
pdb5not,1
pdb4xxa,0
pdb6oh8,0
pdb5yat,0
pdb3vwo,0
pdb3pqc,0
pdb3i9s,0
pdb4qid,0
pdb5wne,0
pdb5osq,0
pdb3noq,0
pdb3ndz,0
pdb2ca2,0
pdb6hd6,4
pdb4ajw,3
pdb1b2e,0
pdb1ex1,0
pdb5cav,3
pdb4qic,0
pdb1i9d,0
pdb4r9k,0
pdb4cah,0
pdb5e1n,0
pdb6hzx,0
pdb6ob6,3
pdb5hzn,0
pdb5yz1,0
pdb3fpf,0
pdb5u04,0
pdb3fye,0
pdb3cvy,5
pdb4hz4,0
pdb3hd3,0
pdb4jfm,3
pdb5b2c,0
pdb9icn,0
pdb6qi0,0
pdb1tq7,0
pdb4ufv,0
pdb3vsx,1
pdb1ex9,0
pdb1w3v,0
pdb2a3w,0
pdb3u08,0
pdb1sqx,0
pdb1fpi,0
pdb4ob0,1
pdb1h62,3
pdb1a3r,0
pdb4fpb,0
pdb2ex9,0
pdb2opi,0
pdb2bmh,4
pdb2vs3,1
pdb3wwc,0
pdb4exg,2
pdb1imv,0
pdb5tql,0
pdb5op8,0
pdb5d0r,0
pdb1os8,0
pdb5zg2,0
pdb2rfn,5
pdb6rf3,0
pdb1zg8,1
pdb6op9,3
pdb5ex4,2
pdb6d0s,0
pdb5exl,0
pdb5icy,0
pdb9icw,0
pdb4bmy,0
pdb2eac,0
pdb2h6f,0
pdb7aat,1
pdb2w3b,3
pdb2imc,0
pdb3ufr,0
pdb3zs3,0
pdb2ww5,0
pdb2pvk,4
pdb3aak,0
pdb5d0h,2
pdb2jh5,0
pdb6fyb,5
pdb2ih8,0
pdb1im8,2
pdb1fcn,1
pdb3ea3,0
pdb3zzx,0
pdb5pvx,0
pdb4aj4,2
pdb4mkt,0
pdb2xz7,0
pdb3ex3,1
pdb2zg3,0
pdb4mky,15
pdb4icq,0
pdb5dno,10
pdb4zya,0
pdb4jh8,0
pdb5t6y,0
pdb5bmv,3
pdb2vss,1
pdb1zyx,0
pdb4mms,0
pdb4zsp,0
pdb2ic5,2
pdb6aw4,0
pdb1t6m,0
pdb1d09,0
pdb4crq,0
pdb4jf1,1
pdb3phj,0
pdb5xlc,0
pdb4dnj,4
pdb5qdp,0
pdb1e1t,2
pdb4k8t,0
pdb3pht,0
pdb5eqq,0
pdb2icp,0
pdb2obe,0
pdb6hq3,2
pdb9ict,0
pdb4awn,0
pdb3k8c,0
pdb2h61,0
pdb5mm9,0
pdb6h6s,0
pdb1e1z,0
pdb6hqh,0
pdb3ta9,0
pdb5zzo,0
pdb5eq8,1
pdb4wte,0
pdb3cr3,2
pdb1rft,1
pdb5t0a,0
pdb2fzu,0
pdb1zpi,5
pdb5zzp,3
pdb5urk,0
pdb1qdo,0
pdb2ipg,3
pdb1rqa,4
pdb3fzs,4
pdb3hy4,0
pdb3uri,1
pdb1m21,0
pdb3t87,1
pdb1xl7,0
pdb3dmn,0
pdb6ipk,0
pdb6r6k,0
pdb6obu,0
pdb3x2f,3
pdb2yab,0
pdb5awu,0
pdb4zpp,0
pdb5zsc,3
pdb5dm4,2
pdb3a5y,2
pdb6ipj,1
pdb1t8x,0
pdb1jcl,0
pdb2fzc,0
pdb4fc4,0
pdb1vtf,3
pdb5hyv,2
pdb6fcl,2
pdb4myp,0
pdb3bg8,0
pdb2zpe,0
pdb4mye,2
pdb1hy7,0
pdb3m0e,2
pdb3hyi,0
pdb1ta1,0
pdb5okj,0
pdb6bgw,0
pdb4yeh,0
pdb6d0y,0
pdb4fgz,2
pdb1is9,0
pdb6fg4,0
pdb6ok8,1
pdb5d0j,0
pdb2isp,2
pdb3azp,0
pdb4my4,0
pdb5azy,0
pdb1bgj,1
pdb3kar,2
pdb5ok4,0
pdb6fyl,4
pdb461d,0
pdb3eu4,0
pdb3kad,3
pdb5d0e,2
pdb3fy0,7
pdb5nsp,0
pdb1x2a,1
pdb5kaa,0
pdb4e1o,2
pdb6h6r,0
pdb3ru0,0
pdb4aj3,3
pdb6hdb,0
pdb1tka,2
pdb5bwm,3
pdb5mk9,0
pdb3a9w,0
pdb1hvb,1
pdb1six,0
pdb1a9o,0
pdb1sqv,0
pdb1ya8,0
pdb3em1,1
pdb1e0v,0
pdb5hvu,3
pdb5ajk,0
pdb6nse,0
pdb5ta5,0
pdb3m0v,0
pdb3e07,0
pdb5hvy,0
pdb6ns3,0
pdb3eml,4
pdb1riw,2
pdb1m2j,0
pdb3bma,0
pdb1h65,2
pdb5em5,3
pdb3bve,0
pdb6euo,0
pdb1li3,0
pdb1swr,1
pdb4m2l,0
pdb5nw7,0
pdb6a3w,0
pdb4rv7,0
pdb4bvg,0
pdb4op3,0
pdb3eqm,0
pdb5mk4,3
pdb5ogx,0
pdb1eqw,0
pdb3riq,0
pdb1kd9,0
pdb3op8,0
pdb4rfq,0
pdb3mkf,0
pdb2az5,5
pdb6sae,6
pdb2riv,0
pdb4az4,0
pdb3rvn,0
pdb3ujd,0
pdb1h6c,0
pdb4opz,0
pdb4mm3,0
pdb6bv9,0
pdb5ilj,0
pdb6cua,2
pdb3og9,0
pdb3rf1,0
pdb3fyw,2
pdb6ilr,0
pdb2nw8,2
pdb2bwn,0
pdb5mm1,0
pdb6ruz,5
pdb2wnl,0
pdb3a50,0
pdb5kdr,0
pdb1a5i,0
pdb1pym,0
pdb1mmm,0
pdb3bmo,3
pdb5fy5,0
pdb4fpd,0
pdb6bxj,0
pdb3ili,0
pdb2fz8,4
pdb5opd,0
pdb5myg,3
pdb6fyo,0
pdb3a5l,0
pdb5pyc,0
pdb5fgz,0
pdb2zsa,0
pdb6fgv,1
pdb5e0i,3
pdb6h6m,0
pdb1fgz,0
pdb2fzn,1
pdb6aom,3
pdb2pyq,0
pdb2fpc,0
pdb4m09,0
pdb1bcu,3
pdb5bx2,0
pdb4fzi,0
pdb5my6,0
pdb4okr,0
pdb3nwk,0
pdb5bx7,0
pdb4ufx,0
pdb6cnu,0
pdb5urr,0
pdb2okd,0
pdb4cky,0
pdb3bc8,0
pdb5e0o,0
pdb5a53,0
pdb5ufo,5
pdb5hos,0
pdb2bcv,1
pdb1rv7,3
pdb2ck3,0
pdb3meb,0
pdb5cnl,0
pdb5a5w,1
pdb6iwr,1
pdb6bwy,0
pdb4osw,0
pdb4ufm,0
pdb1jbk,0
pdb3ex2,0
pdb2jbs,3
pdb5azi,0
pdb4pqr,0
pdb4jb9,0
pdb4rvx,3
pdb1jbp,0
pdb1fyk,0
pdb3adu,2
pdb2qin,0
pdb4pqy,0
pdb1osg,0
pdb5tqf,0
pdb3iwq,0
pdb4osu,0
pdb3aje,0
pdb3r9n,2
pdb4ad5,0
pdb5b2q,0
pdb2jh7,0
pdb3cuk,5
pdb5fy4,0
pdb5aja,0
pdb5ex2,0
pdb4jfn,0
pdb3tql,1
pdb4adu,0
pdb3fy7,0
pdb5mer,0
pdb3zy4,0
pdb3tqk,0
pdb6me3,0
pdb3tkk,0
pdb1osv,0
pdb3zyh,0
pdb5mk5,0
pdb6cuz,0
pdb5tkc,0
pdb4xxr,0
pdb3ur9,0
pdb6jfx,0
pdb2xxt,0
pdb7ich,0
pdb1kwz,0
pdb5kwr,0
pdb6bvl,0
pdb3kkc,1
pdb3rqw,0
pdb6h6l,0
pdb4kwo,0
pdb4iwk,0
pdb4osg,0
pdb6dmj,4
pdb5t6d,1
pdb5k8z,0
pdb4os6,0
pdb4e0u,0
pdb4ryf,0
pdb7ics,0
pdb3wtq,0
pdb2jfa,0
pdb4xxl,4
pdb5k90,0
pdb3kd5,22
pdb1e03,0
pdb5k9b,0
pdb3bvz,0
pdb3sac,0
pdb2xxq,0
pdb2vsu,1
pdb5ilo,3
pdb4r6r,0
pdb4jfq,0
pdb2e1a,0
pdb1wve,0
pdb4wv4,0
pdb3gr8,0
pdb3ilm,0
pdb6bjg,30
pdb2il5,0
pdb1jfz,0
pdb6a4m,0
pdb5grl,0
pdb4k9l,1
pdb8ica,0
pdb4grv,0
pdb6h63,0
pdb4m05,4
pdb6men,2
pdb4k9r,0
pdb5h6y,0
pdb6grj,0
pdb5e1c,2
pdb4grc,4
pdb2a4r,0
pdb5c6f,1
pdb4kwl,0
pdb4e1m,3
pdb4h6z,0
pdb4dm0,0
pdb3m00,0
pdb3t84,0
pdb3dmc,0
pdb3ick,0
pdb1ohp,0
pdb4yao,0
pdb6bj0,0
pdb4c6l,0
pdb3bgq,3
pdb1bgp,0
pdb3c6w,0
pdb4bj9,0
pdb3ce1,0
pdb6bj6,0
pdb5bjy,1
pdb4kwh,0
pdb1ya3,0
pdb1oh3,0
pdb1yja,0
pdb2yj9,2
pdb5wpp,0
pdb3rqj,0
pdb6awz,0
pdb3wp4,0
pdb2qi1,0
pdb6c62,0
pdb3t80,0
pdb6qiv,4
pdb5dmm,0
pdb3hdh,3
pdb3vsf,0
pdb2aw9,0
pdb4cu1,0
pdb3n5c,2
pdb4hdq,0
pdb2mya,0
pdb1hdk,1
pdb5tac,0
pdb6my5,0
pdb4r68,3
pdb5m2r,0
pdb5a3j,0
pdb1xxx,0
pdb1m27,0
pdb4m2y,16
pdb1yao,0
pdb6rvb,2
pdb3euv,0
pdb3hik,0
pdb1yaz,0
pdb3k9y,4
pdb1no3,0
pdb5vsd,0
pdb3qzo,4
pdb4bm2,0
pdb3r9u,5
pdb1yj7,0
pdb1rv3,0
pdb1qip,0
pdb2qzl,3
pdb3cpe,0
pdb4bm3,0
pdb255l,0
pdb2a3h,0
pdb1vsg,0
pdb2qi8,0
pdb4fqo,0
pdb3rf2,0
pdb1vsh,0
pdb4bmu,0
pdb4ruq,0
pdb5fqs,2
pdb1rfg,0
pdb1rum,0
pdb5t88,0
pdb3caj,0
pdb4rqt,0
pdb5pvp,0
pdb2ocb,0
pdb5noo,1
pdb5awc,2
pdb5zlf,0
pdb4oco,0
pdb5nox,1
pdb5u0j,0
pdb6e1q,0
pdb2fq6,2
pdb4ryq,0
pdb3k9v,4
pdb7a3h,0
pdb5fv8,0
pdb3dm9,0
pdb4e1b,2
pdb2eux,23
pdb1a3z,0
pdb3azr,0
pdb5u0i,0
pdb1rqe,0
pdb3ndx,0
pdb3a39,0
pdb1fzb,0
pdb3k9l,2
pdb1oc5,0
pdb5awa,0
pdb2azw,0
pdb5x66,1
pdb3cag,0
pdb2ve9,21
pdb5eu5,0
pdb3nw8,0
pdb5fzl,0
pdb6grh,0
pdb3aws,0
pdb5a3o,1
pdb3hig,0
pdb4azb,0
pdb1v2h,0
pdb1vdr,0
pdb3b12,0
pdb5fvt,0
pdb1tas,1
pdb2v2b,0
pdb4u03,2
pdb5fzf,0
pdb5x6y,2
pdb3b1n,0
pdb5gr5,0
pdb5fyx,0
pdb3lcz,0
pdb2oh9,0
pdb6ihi,3
pdb2ohp,0
pdb3vhb,5
pdb4lcs,0
pdb1zlq,0
pdb5lc1,0
pdb3i6d,0
pdb5cpk,205
pdb4rfb,0
pdb2okn,0
pdb1b1b,0
pdb5ujt,0
pdb3ta4,2
pdb4g7o,0
pdb4mk6,0
pdb1ocy,0
pdb3h63,0
pdb1sbd,0
pdb3ocs,0
pdb5lcp,0
pdb2e0n,2
pdb5eu0,0
pdb1euf,0
pdb1i6t,0
pdb6ih6,2
pdb3sz8,0
pdb1rqc,0
pdb5sz0,0
pdb3jsl,0
pdb5eu1,3
pdb3m2t,0
pdb4urh,0
pdb2vdo,0
pdb3eun,0
pdb3rfx,0
pdb3pvi,19
pdb235d,3
pdb4cat,0
pdb3azx,0
pdb4urr,0
pdb5ihe,0
pdb3azc,0
pdb4uj0,0
pdb5lu3,0
pdb2xlh,0
pdb6py0,0
pdb6bqc,0
pdb3na8,0
pdb6hoj,0
pdb5azu,0
pdb5ihj,0
pdb6dmn,0
pdb6i6n,2
pdb5fzo,0
pdb161l,0
pdb6bq7,0
pdb4oc2,0
pdb1pyx,2
pdb3crc,3
pdb2aj3,0
pdb4fz9,0
pdb5grd,0
pdb3v2t,1
pdb3bqp,0
pdb4ohf,0
pdb1xlv,0
pdb3pyp,1
pdb2v2d,0
pdb1gr2,0
pdb1nw2,0
pdb4crz,0
pdb1hoz,0
pdb1ohk,3
pdb1fqb,0
pdb3grw,0
pdb2ho0,0
pdb5cvt,0
pdb1eib,0
pdb2vhb,4
pdb6cvm,1
pdb4nw3,0
pdb2aml,0
pdb5qim,4
pdb4ok6,0
pdb1t0q,0
pdb2qi0,0
pdb3nwx,0
pdb5nag,4
pdb2am3,1
pdb2okb,0
pdb2oh5,2
pdb3aj8,0
pdb6gry,0
pdb6m7i,3
pdb3t0k,0
pdb3oh4,1
pdb4emv,4
pdb1wnu,0
pdb5jcj,3
pdb3m7i,2
pdb4my0,0
pdb5wn5,0
pdb4oks,0
pdb3tqj,0
pdb5emg,22
pdb4euh,0
pdb2i9k,2
pdb4e0d,0
pdb2fvl,3
pdb5ahk,2
pdb2hot,0
pdb6nw4,0
pdb6bge,0
pdb1qiw,3
pdb4nwb,0
pdb4uro,3
pdb1pq4,0
pdb2i9a,0
pdb2qis,1
pdb3li4,0
pdb5i9u,0
pdb1ru3,0
pdb5i9o,1
pdb4rvl,4
pdb4ru3,0
pdb5hdz,2
pdb2oh8,0
pdb6fv1,0
pdb4jcf,0
pdb2e0i,0
pdb2oh0,5
pdb3rvl,0
pdb339d,10
pdb5cks,0
pdb4hdm,1
pdb1ckp,3
pdb6e0o,4
pdb5fv0,3
pdb6hdw,0
pdb3nom,0
pdb3li3,0
pdb2euz,22
pdb6qis,0
pdb6euz,0
pdb4bmp,1
pdb4fco,0
pdb5qi8,2
pdb3fcb,2
pdb4wns,0
pdb4nwd,0
pdb5nw3,0
pdb1qiz,0
pdb6i6f,3
pdb4og6,0
pdb1e0y,1
pdb2fcu,0
pdb6bmk,0
pdb2fyd,1
pdb3rue,1
pdb5e0r,0
pdb5bmh,0
pdb6nwd,0
pdb5ur0,0
pdb5tq8,5
pdb1rv9,0
pdb4yz4,0
pdb4tq2,0
pdb2a3p,4
pdb2noe,21
pdb1fyl,17
pdb6mky,0
pdb5tfx,0
pdb3tfr,17
pdb6hoq,0
pdb4cku,3
pdb5tqm,3
pdb3iwt,0
pdb6fps,0
pdb4pv5,0
pdb6ho3,2
pdb3nae,2
pdb455d,0
pdb4pvk,0
pdb2fyr,0
pdb3zgl,0
pdb3qd5,0
pdb5hop,0
pdb1a5q,0
pdb6eis,5
pdb1qds,0
pdb5cku,0
pdb1zgf,0
pdb6i6r,0
pdb3nos,0
pdb3qdq,2
pdb5i9j,0
pdb1ead,2
pdb4pqv,0
pdb1ck1,0
pdb1a5t,0
pdb6no1,0
pdb2i9c,0
pdb2eaw,0
pdb2xxu,0
pdb3u0k,0
pdb2i6g,0
pdb2a5t,0
pdb4pq9,0
pdb5m7g,0
pdb1amq,1
pdb6i9k,0
pdb6g7u,4
pdb4u0u,0
pdb1xxn,0
pdb3nab,0
pdb5yz4,0
pdb1rf2,0
pdb3amg,0
pdb3ww7,0
pdb1xle,0
pdb4yaa,0
pdb6opi,5
pdb5no9,0
pdb3rf0,0
pdb2oph,0
pdb3rfb,0
pdb3u00,0
pdb4wwp,0
pdb3amk,0
pdb6fze,0
pdb2wwt,0
pdb5naa,0
pdb5pvd,0
pdb4nao,0
pdb3m78,0
pdb2vhs,0
pdb4a99,0
pdb2jbf,1
pdb5jb8,0
pdb5xlb,0
pdb2iwh,0
pdb6fyd,5
pdb1iwl,0
pdb3m7e,0
pdb6qdi,0
pdb1jcm,0
pdb4ce1,1
pdb5cet,0
pdb4a94,0
pdb4xxj,0
pdb5h6q,0
pdb1t6g,0
pdb4qd9,3
pdb2jcv,0
pdb4wpt,0
pdb2jca,0
pdb2h6e,0
pdb1sq1,0
pdb5t6k,0
pdb4pv4,0
pdb4xlc,0
pdb4myq,0
pdb1m7h,0
pdb2cn5,0
pdb6fzi,0
pdb5wtz,3
pdb5zz5,0
pdb2cnh,4
pdb1g7c,2
pdb2zzo,0
pdb2cn7,0
pdb3na4,0
pdb5ufv,0
pdb1xxj,1
pdb4zzn,0
pdb4nag,0
pdb4blc,3
pdb2xlo,4
pdb2wng,0
pdb5uf6,0
pdb3u0g,0
pdb4jci,0
pdb6dm8,0
pdb1bll,0
pdb2hy0,5
pdb1wtp,11
pdb4nos,0
pdb3blh,0
pdb2ajq,36
pdb3bgp,4
pdb2ajy,0
pdb1qzh,9
pdb1okk,0
pdb4wnl,0
pdb3u0x,0
pdb6jcg,0
pdb5hnb,0
pdb1okb,0
pdb5zyj,0
pdb4fpe,0
pdb4qd8,3
pdb5xl8,0
pdb5euw,0
pdb3a9b,0
pdb4myd,0
pdb3fp5,0
pdb1ho3,0
pdb2jhf,2
pdb1eue,8
pdb1a9u,4
pdb2xxj,0
pdb5hox,0
pdb4bg4,0
pdb3qz4,0
pdb4ruu,0
pdb1h6f,0
pdb1sqa,4
pdb4xl8,0
pdb1fpd,0
pdb5pq2,0
pdb4rup,0
pdb3k8s,4
pdb5zlp,0
pdb2bgi,0
pdb4hdp,0
pdb1k8r,1
pdb3a3x,0
pdb2pqj,2
pdb3sqz,0
pdb3zlm,2
pdb6fqf,5
pdb4h6r,5
pdb2a3r,1
pdb1fqw,0
pdb1m0l,0
pdb2a58,3
pdb2opz,0
pdb6a98,0
pdb3fqj,0
pdb3t8e,0
pdb1zl6,0
pdb4no4,0
pdb2fqt,0
pdb2r9s,0
pdb3cth,3
pdb6ctm,1
pdb3no8,0
pdb4zsa,4
pdb5hd0,0
pdb4fv9,0
pdb3ufl,0
pdb4zgs,3
pdb1zs9,0
pdb5hda,0
pdb3h6u,0
pdb2zsd,0
pdb4zgy,1
pdb2fvj,4
pdb1bmc,0
pdb5bmi,1
pdb4zy1,0
pdb3pq8,3
pdb6bqj,0
pdb2bq6,4
pdb1pvq,45
pdb1i69,1
pdb5hn8,0
pdb1u0z,1
pdb4m0a,7
pdb1pq8,0
pdb1sq3,0
pdb3cn0,2
pdb4rur,0
pdb5zyr,3
pdb3myh,2
pdb5yap,3
pdb1m0s,0
pdb1cnk,0
pdb4bnh,3
pdb1ww7,0
pdb5myn,3
pdb6opg,2
pdb5bnq,0
pdb4bqb,0
pdb1mko,0
pdb2i67,2
pdb2bqj,0
pdb2r97,3
pdb1ru9,0
pdb1i6o,0
pdb2bjf,0
pdb1ww4,0
pdb2vsh,0
pdb2op5,0
pdb5i67,0
pdb1ah0,2
pdb2vs0,0
pdb5zso,0
pdb3zzw,0
pdb2ea7,0
pdb1zsb,1
pdb5mk8,0
pdb2zz4,0
pdb5uri,0
pdb5eak,4
pdb4zsl,0
pdb3zze,3
pdb2e15,0
pdb1ury,0
pdb435d,9
pdb4pyg,2
pdb5h7f,0
pdb3ruc,1
pdb3h74,0
pdb5jh9,0
pdb2h6l,0
pdb5n8h,0
pdb6e1c,4
pdb5nwb,0
pdb4hoe,3
pdb2zcj,2
pdb3t8f,0
pdb2cnm,2
pdb4mk9,0
pdb2zcq,2
pdb5nwp,0
pdb4wno,4
pdb1k8a,0
pdb2h7h,29
pdb4ruc,27
pdb2hoz,1
pdb1t8y,0
pdb4hz6,0
pdb5t86,0
pdb6my4,0
pdb3ho9,1
pdb4e08,0
pdb5pqy,0
pdb4fph,0
pdb3fp6,0
pdb4ruk,0
pdb4pq6,4
pdb1cva,0
pdb1exj,0
pdb5q42,0
pdb4rvj,2
pdb3rql,0
pdb5t6n,0
pdb4rq3,0
pdb5ctb,0
pdb3myn,0
pdb6rve,0
pdb4rg2,0
pdb4ru4,0
pdb4am8,0
pdb3pyb,0
pdb1wto,12
pdb1amf,0
pdb1kax,0
pdb2zy4,1
pdb2exv,4
pdb327d,13
pdb5am3,0
pdb2wth,0
pdb2py7,0
pdb5a3i,0
pdb1yjx,0
pdb6fya,5
pdb2a3g,0
pdb3hzz,0
pdb5cvm,0
pdb6fyq,1
pdb3zl1,1
pdb5m7x,2
pdb2osw,0
pdb2r6r,2
pdb3fy8,2
pdb4m76,0
pdb6fpy,0
pdb4hzr,0
pdb1a5s,1
pdb2zl5,0
pdb2ww0,0
pdb4hv7,0
pdb4a3y,0
pdb2w3f,4
pdb3ww2,0
pdb1x2b,1
pdb4a3p,0
pdb6h6w,0
pdb5ure,0
pdb6h6y,0
pdb4os7,0
pdb4x27,0
pdb4rf0,0
pdb6a5m,0
pdb3hv4,0
pdb4m73,2
pdb2bwf,0
pdb4hvw,0
pdb4cn3,0
pdb1urx,0
pdb6cvl,0
pdb4rig,0
pdb1cvc,0
pdb6ic2,2
pdb2hom,0
pdb5sze,2
pdb3dm8,0
pdb1nas,0
pdb1a35,24
pdb4a33,3
pdb4fc7,3
pdb6ic7,0
pdb3qqm,0
pdb2qqu,0
pdb2ic1,0
pdb5szz,2
pdb6dmf,0
pdb1bg7,0
pdb4qq6,0
pdb6hkn,3
pdb3wwy,0
pdb2a3a,2
pdb5nah,4
pdb1hys,36
pdb3wwl,0
pdb4my9,0
pdb4ho8,1
pdb2hyd,0
pdb6exh,0
pdb6fzt,0
pdb5wng,3
pdb6rf7,0
pdb4bgi,3
pdb1rfn,0
pdb4zzv,0
pdb1ex8,4
pdb2awo,0
pdb4hoc,1
pdb3myy,0
pdb4zz2,0
pdb5fzk,0
pdb1fzj,0
pdb5wnb,0
pdb3fz9,0
pdb4r6t,2
pdb3bgr,3
pdb4bgh,2
pdb5x2i,0
pdb3bwn,0
pdb5oko,0
pdb4x2g,0
pdb4ok1,2
pdb5t8t,2
pdb3fcj,0
pdb1okh,0
pdb3ruz,1
pdb5hd7,0
pdb6fcj,3
pdb4ct7,2
pdb5fcc,0
pdb3bw6,0
pdb6ctj,0
pdb1fze,0
pdb4awj,0
pdb1fz8,0
pdb1t8t,0
pdb4hy4,0
pdb3ta7,0
pdb2mys,0
pdb5ct2,0
pdb3euc,0
pdb2iw5,0
pdb5hdu,0
pdb6ct3,0
pdb5a3y,0
pdb4iwy,0
pdb1ctu,1
pdb3pqa,0
pdb1eu8,0
pdb2a92,3
pdb5bwu,1
pdb4adj,0
pdb6ad5,0
pdb4pqc,4
pdb6adz,0
pdb2r96,3
pdb5ahj,0
pdb8a3h,0
pdb5pq9,0
pdb1a3l,0
pdb8adh,0
pdb3adp,2
pdb4r9x,0
pdb4kak,3
pdb4adb,1
pdb4bmj,0
pdb6fp3,0
pdb3kab,0
pdb3eui,0
pdb1r9q,0
pdb5kke,0
pdb4nwt,0
pdb1ahg,2
pdb5bmx,0
pdb2rfg,0
pdb5a5k,3
pdb3zci,0
pdb1ufp,0
pdb2rf3,0
pdb4fzz,19
pdb4nw8,0
pdb2ahk,0
pdb3fpb,0
pdb3kaw,0
pdb3uf0,3
pdb4kag,0
pdb5xlf,0
pdb4zcw,0
pdb4hvl,0
pdb5jhk,1
pdb1vsv,3
pdb2jhu,0
pdb4kam,0
pdb5hvf,0
pdb3hv7,0
pdb5hvd,0
pdb1e1n,5
pdb2ri2,0
pdb4hvs,4
pdb5ce3,2
pdb4mkg,0
pdb2e1m,0
pdb5mkz,2
pdb4e1a,0
pdb6hk6,3
pdb2jbm,0
pdb4nwj,0
pdb6fpx,11
pdb6fz5,2
pdb1rqg,0
pdb5k83,0
pdb4xxh,0
pdb3ri7,0
pdb4ck1,0
pdb3mkp,0
pdb6j46,2
pdb5mm8,0
pdb1fzm,0
pdb5k8l,0
pdb6a5q,0
pdb5qdz,0
pdb3rii,0
pdb3a5k,0
pdb2xxd,0
pdb6j4v,0
pdb6mmd,1
pdb6no9,0
pdb1a5z,0
pdb4qd3,0
pdb4rii,1
pdb5wp5,2
pdb3ahx,0
pdb2yat,0
pdb1bgy,4
pdb2qdt,0
pdb6e0x,5
pdb6rfy,0
pdb6rf4,0
pdb2nof,10
pdb2ya3,4
pdb1mmn,2
pdb3ri1,0
pdb5mmf,2
pdb1a34,10
pdb1oko,0
pdb4mml,1
pdb5e0x,3
pdb4jbn,0
pdb3sqx,6
pdb1zcz,0
pdb3nop,4
pdb6u0w,1
pdb6oko,5
pdb5opn,0
pdb3x2t,2
pdb1zca,2
pdb5op2,3
pdb1rvu,0
pdb5u0q,9
pdb2fgy,0
pdb2eur,1
pdb5bwl,0
pdb2xll,0
pdb5eua,0
pdb5tkj,0
pdb4jbt,0
pdb3tar,0
pdb4m07,4
pdb5ww4,0
pdb1bg3,0
pdb1jcr,0
pdb3wwa,0
pdb1bjk,0
pdb1nw5,2
pdb4kke,2
pdb1jcn,2
pdb4fgh,2
pdb3kks,0
pdb4osr,19
pdb4jc4,0
pdb4mmo,0
pdb6fgd,0
pdb3mmd,0
pdb3bjz,0
pdb182d,3
pdb4m2x,3
pdb2osc,4
pdb4yac,2
pdb3zzj,0
pdb6ryn,0
pdb5ckr,1
pdb6h78,0
pdb1a94,1
pdb3ndh,0
pdb2ck2,0
pdb4m2k,1
pdb5zct,0
pdb2fzk,0
pdb3ckz,0
pdb5zc0,0
pdb4ya9,0
pdb6fgj,0
pdb5hzc,3
pdb2hzp,1
pdb5zzd,2
pdb4rvu,3
pdb5caz,0
pdb3qz8,21
pdb5zsa,3
pdb5hzh,2
pdb5hyf,0
pdb4xe9,0
pdb5non,2
pdb155l,0
pdb1tk2,0
pdb1caz,0
pdb3hzc,0
pdb3fyh,0
pdb6a92,0
pdb5ada,0
pdb3hz3,0
pdb5bvn,4
pdb5cag,0
pdb2w3o,0
pdb5fz7,0
pdb4fgk,0
pdb4cai,0
pdb4qzi,0
pdb4bvq,0
pdb1fq5,0
pdb4hyk,10
pdb1fg7,1
pdb3r91,2
pdb5bvw,3
pdb6fgx,2
pdb5ufi,2
pdb1jh1,0
pdb1hdd,29
pdb2okc,2
pdb5fy0,0
pdb1bmm,2
pdb1okm,1
pdb2jhh,0
pdb6hzy,0
pdb5tk6,0
pdb1h6y,0
pdb4okf,0
pdb4zz7,3
pdb1jhm,0
pdb6adu,0
pdb6bvr,0
pdb1yjn,0
pdb6fqz,0
pdb3eug,0
pdb2hyy,4
pdb6cav,0
pdb3bvh,0
pdb4giz,0
pdb1adg,0
pdb6bmt,0
pdb5ca0,0
pdb1gi4,0
pdb4fch,0
pdb2w3e,4
pdb3fqw,0
pdb5okn,0
pdb2r9z,0
pdb4jf7,0
pdb4bv4,0
pdb2add,0
pdb5k87,0
pdb4cav,2
pdb5fcd,0
pdb4cus,2
pdb4k8e,0
pdb3fc1,4
pdb4bva,2
pdb2vw7,0
pdb4ct4,0
pdb5cum,0
pdb6j4n,0
pdb4rys,0
pdb5vsc,0
pdb6bmu,0
pdb4x9c,0
pdb2ctv,0
pdb4zsy,1
pdb5fc6,0
pdb3ryy,1
pdb5kau,4
pdb6mkl,3
pdb1zs7,0
pdb4nd4,0
pdb5okq,1
pdb5cu0,0
pdb1nde,3
pdb1cu6,0
pdb1oby,0
pdb6nd8,0
pdb1cnf,4
pdb6jfj,0
pdb2fcy,0
pdb2vs5,0
pdb6fvo,0
pdb3cn6,0
pdb1jct,0
pdb3kae,0
pdb5e1z,1
pdb4m0r,1
pdb2cni,0
pdb2fcx,0
pdb3m0b,4
pdb3ka2,0
pdb1fcj,0
pdb4iwv,0
pdb4wnj,3
pdb5wnj,5
pdb5jc1,0
pdb1ndw,0
pdb1ic6,0
pdb4e1t,0
pdb5e0f,0
pdb5wni,2
pdb6fv2,0
pdb3k9q,3
pdb4e1d,0
pdb4cu7,0
pdb5fpf,0
pdb3fcl,0
pdb6i63,2
pdb3fpu,0
pdb2iww,0
pdb6b2f,0
pdb3rvg,4
pdb4fp1,0
pdb1rvd,2
pdb4ci7,0
pdb3m0z,0
pdb6d07,0
pdb5k9z,0
pdb2iwz,0
pdb6fyh,0
pdb3k9g,0
pdb5can,0
pdb4a5m,0
pdb5ce8,1
pdb5b2v,2
pdb2ih4,2
pdb5a5d,2
pdb3i6s,0
